INFO:numexpr.utils:Note: NumExpr detected 16 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
        1.89833538e+00,  1.04992291e-01,  4.33624675e+00,  5.32837804e+00]), array([ 3.18202116e+00,  9.81286603e+00,  9.63610393e+00,  9.23388600e-01,
        3.45166580e+00,  3.69690648e+00,  2.97866792e+00,  1.08451398e+01,
        4.77791218e+00,  7.98220778e+00, -6.38957150e-01,  8.73421074e+00,
        7.07948340e+00,  3.26343275e-01,  4.77208140e+00, -5.82581816e-01,
        6.87644533e+00,  1.07876602e+01,  8.52828739e+00,  7.19329276e+00,
        5.62422881e+00,  1.58854801e+00,  2.11836335e+00,  2.17541125e+00,
        7.10401215e+00,  5.85417613e+00,  6.36472982e-02,  4.60145682e+00,
        6.81327097e+00,  2.48607948e+00,  6.49369752e+00,  6.40186341e+00,
        6.18724823e+00,  3.46854049e+00,  2.93310136e+00,  3.80964651e+00,
        7.30549245e+00,  4.92356997e+00,  5.48171676e+00,  2.70848906e+00,
       -1.75493704e-02,  3.49787328e+00,  6.69934897e+00,  6.85024234e+00,
        9.37113938e-02,  9.74363871e+00,  3.36236265e+00,  1.76224512e+01,
        3.91950948e+00,  1.06639283e+01,  8.28695158e+00,  4.38815745e+00,
        1.46872602e+00,  1.07414274e+01,  9.03620524e+00,  5.78504303e+00,
        5.22611192e+00,  4.35212722e+00,  1.08385974e+00,  1.39843001e+01,
        5.45404354e+00,  7.61322670e+00,  1.30614810e+01,  6.46629624e+00,
        6.10736113e+00,  9.87346674e+00, -2.30151166e+00,  7.23213313e+00,
        4.04540871e+00,  1.63764042e+01,  5.18535216e+00,  6.04266734e+00,
        5.34716182e+00,  1.44349697e+00,  8.60941617e+00,  3.36590046e+00,
        7.95910251e+00,  8.04927507e+00,  7.67723294e+00,  6.91205768e+00,
        6.88246604e+00,  4.79119024e+00,  1.96345347e+00,  7.01830788e+00,
        1.12694501e+01,  4.68599833e+00,  1.02561599e+01, -2.74441709e+00,
        4.90010995e+00,  6.80853317e+00,  1.89509603e+00,  7.94606956e+00,
        4.32556902e+00,  8.67079103e+00,  6.48861312e+00,  5.75145338e+00,
        7.43679681e+00, -3.09699380e+00,  9.74844720e+00, -1.15360883e+00,
        9.14727984e+00,  8.52339360e+00,  3.99694976e+00,  1.25280903e+01,
        8.35333559e+00,  7.03305215e+00,  5.87135080e+00,  3.02219660e+00,
        3.77638642e+00,  2.20925439e+00,  3.53650533e+00,  1.22383227e+01,
        9.49020555e+00,  6.47368559e+00,  6.38362571e+00,  6.40158920e+00,
        2.87934143e+00,  7.41842513e+00,  1.15308991e+01,  7.15270817e+00,
        3.51649744e+00,  2.17262572e+00,  3.42168885e+00, -2.94123134e-01,
        9.81454836e+00,  1.18529334e+01,  3.04600760e+00,  5.66303916e+00,
        5.52489549e+00,  8.03836653e+00,  7.51203359e+00,  3.52426716e+00,
        1.07367469e+01, -8.70368564e-01,  9.04114993e+00,  9.32436106e+00,
        8.33870085e+00,  5.79437119e+00,  2.90225915e+00,  8.52673959e+00,
        2.03420346e+00,  8.66175673e+00,  1.03052751e+00,  6.28109105e+00,
        1.03972999e+01,  7.55517890e+00,  1.04476779e+01,  4.73336125e+00,
        9.92716658e+00,  6.98133612e+00,  6.68301085e+00,  3.61396745e+00,
        1.03754499e+01,  4.19760807e+00,  6.43430350e+00,  7.46370645e+00,
        2.49142069e+00,  4.89678838e+00,  4.42091319e+00,  5.25801809e+00,
        5.85075071e+00,  7.05618405e+00,  3.09392202e+00,  6.55951032e+00,
        6.20876820e+00,  4.68031922e+00,  5.22435664e+00,  6.51744591e+00,
        6.23909260e+00,  7.61416173e+00,  1.89572957e+00,  1.17215165e+01,
        4.65950497e+00,  7.42017594e+00,  1.00333817e+01,  3.56781327e+00,
        8.94505782e+00,  2.02881858e+00,  1.02222459e+01,  6.86691761e+00,
        6.16197673e+00,  2.17741028e+00,  8.47538479e-01,  6.48407599e+00,
        8.69133201e+00,  8.13716899e+00,  8.58203780e+00,  5.05134630e+00,
        7.47666665e+00,  6.32157826e+00,  1.26366471e+00,  5.75080690e+00,
        5.24608326e+00,  2.80551056e+00,  6.28618340e+00,  8.44935351e+00,
        6.43675537e+00,  5.21653856e+00,  8.25034575e+00,  4.18212035e+00,
        7.71736694e+00,  5.46409851e+00,  2.63751639e+00,  3.44071620e+00,
        5.30835312e+00,  8.94257607e+00,  7.21962830e+00,  9.19399004e+00,
        4.17395368e+00,  9.91173581e+00,  6.58918643e+00,  1.99389200e+00,
        2.08455710e+00,  8.50120435e+00,  7.67659785e+00,  1.09073821e+01,
        1.10146654e+01,  1.09148040e+01,  2.18887973e+00,  2.66495870e+00,
        8.26940357e+00,  9.39620670e+00,  1.19214143e+01,  5.98681606e+00,
        8.01837615e+00,  4.15051030e+00,  6.87515381e+00,  4.30054096e+00,
        9.33227836e+00,  8.88749758e+00,  7.47999961e+00,  1.38739605e+00,
        1.02599954e+01, -2.46884385e+00,  4.06974503e+00,  4.14214757e+00,
        4.48007144e+00,  2.92637988e+00,  1.14231987e+01,  1.12343738e+01,
        6.99120483e+00,  9.99900673e+00,  1.30542444e+01,  1.00588015e+01,
        4.42076608e+00,  4.15233975e+00,  8.56558290e+00,  2.79595308e+00,
        3.72835496e+00,  1.64648082e-02,  4.42943515e+00,  1.37794824e+01,
        3.54129071e-02,  6.01904119e+00,  2.90030408e+00,  6.64318612e+00,
        5.04661774e+00, -1.72904180e+00,  1.56173872e+00,  4.68148915e+00,
        3.47847360e+00,  5.73166212e+00,  5.87594716e+00,  1.44478974e+01,
        8.08054253e+00,  7.36926455e+00,  2.89121564e+00,  4.57368322e+00,
        2.74636203e+00,  1.62004044e+01,  1.01757922e+00,  6.27001223e+00,
        3.75071919e+00,  6.89930096e+00,  4.09987640e+00,  1.21669938e+01,
        1.03467264e+01,  8.73988731e+00,  2.81538326e+00,  8.05742586e+00,
        1.16220178e+01, -3.64793532e+00, -8.71154296e-01,  6.61004382e+00,
        1.57914667e+00,  2.66457166e+00,  1.14980803e+01,  5.56766535e+00,
        1.22968052e+01,  1.17582759e+01,  6.09774414e-01,  1.19476055e+01,
        6.09472887e+00,  5.05261302e+00,  2.65570428e+00,  6.54610305e+00,
        1.04264925e+01,  6.99141642e+00,  4.05838319e+00,  7.54169682e+00,
        8.70815581e+00, -5.70209471e-01, -5.86340239e+00,  4.12446941e+00,
        6.74259572e+00,  1.02766397e+01,  8.42284656e+00, -3.19766558e-02,
        8.59274917e+00,  1.39676808e+01,  3.58107199e+00,  1.19125740e+00,
        3.18403629e+00, -2.29279685e+00,  4.27519561e+00,  1.54324078e+00,
        9.40133342e-01,  5.57307560e+00, -1.42438472e-02,  6.81426173e+00,
        8.45030799e+00,  3.64672407e+00,  3.43494536e+00,  9.55689383e+00,
        6.00065070e+00,  1.52646678e+01,  7.04430538e+00,  4.19442936e+00,
        1.61706263e+00,  5.74189177e+00,  1.03965176e+01,  7.77491864e+00,
       -7.21241647e-02,  4.15643798e+00,  8.77241013e+00,  8.20117909e+00,
        5.85467170e+00,  6.24817435e+00,  6.19551156e+00,  4.21129070e+00,
        7.56681245e+00,  2.65723295e+00,  4.24612947e+00,  7.05601878e+00,
        4.23310556e+00,  2.73535519e+00,  1.76244286e+00,  4.16747824e+00,
        1.08001551e+01,  1.12543320e+01,  1.21265811e+00,  4.44848576e+00,
        3.31190836e+00,  1.42242449e+01,  6.88590423e+00,  7.01065506e+00,
        1.10939057e+01,  9.79977378e+00,  5.85035932e+00,  4.59698749e+00,
        7.15186657e+00,  6.06120579e-01,  6.31906641e+00,  5.92013545e+00,
        8.62779352e+00,  9.45154124e+00,  7.37515260e+00,  5.43906149e+00,
        5.03414202e+00,  8.65925943e-01,  1.10565097e+01,  8.10933040e+00,
        4.73162372e+00,  5.89955281e+00,  1.34996277e+01,  3.43462806e+00,
        1.14065996e+00,  1.63560827e+00,  7.03242845e+00,  4.97647829e+00,
        1.33662586e+01,  1.73658098e+00,  4.47404627e-01,  8.45417747e+00,
        1.58644271e+00, -4.81646335e-01,  3.06240865e+00,  7.68487774e+00,
        5.26960932e+00,  8.92140096e+00,  8.11176977e+00,  6.23670420e+00,
        4.64309652e+00,  1.10480920e+01,  8.81142865e+00,  1.60399280e+00,
        7.76019309e+00,  9.80136350e+00,  1.16818612e+01, -4.64491890e+00,
        4.47357159e+00,  5.64404118e+00,  1.07066365e+01,  1.12400602e+01,
        5.21107866e+00,  8.10655497e+00,  3.22377600e+00,  8.94754116e+00,
        3.38943129e+00,  1.00764901e+01,  6.41717481e+00,  4.87697579e+00,
        5.54423156e-01, -2.72948344e+00,  6.95673121e+00,  8.47384419e+00,
        5.93759660e+00,  6.83550822e+00,  5.49572017e+00,  1.08029126e+01,
        5.90008730e+00,  8.97287710e+00,  7.51829058e+00,  7.70089997e+00,
       -3.76792810e+00,  7.19650896e+00,  2.68565343e+00,  6.39601790e+00,
        1.02185450e+01,  9.47934604e-01,  1.19896676e+01,  6.56350102e+00,
        1.26386772e+00,  3.45060480e+00,  4.55800535e+00,  8.47776694e+00,
        1.19737780e+00,  1.06104600e+01,  3.79408609e+00,  2.44287449e+00,
        7.07498075e+00,  5.15262655e+00,  2.94333412e+00, -1.49706361e+00,
       -1.47417814e+00,  5.03535425e+00,  1.02920857e+01,  5.42445752e+00,
        4.31523964e+00,  9.50426422e+00,  8.85655832e+00,  9.69074711e+00,
       -7.17724024e+00,  8.74259304e+00,  5.52791267e+00,  8.80113230e+00,
        4.59364443e+00,  5.01987284e+00,  3.31274709e+00, -3.63565100e+00,
        8.74314660e+00,  7.10167631e+00, -1.43802222e-02, -1.69636219e-01,
        7.52171935e+00,  5.58867770e+00,  5.26433897e+00,  3.18013006e+00,
        4.11462684e+00,  1.25747215e+01,  7.19712980e+00,  6.45987988e+00,
        7.17796439e+00,  1.18204370e+01,  6.84005132e+00,  2.64582847e+00,
        9.06429389e+00,  4.15260418e+00,  8.83995874e+00,  9.93618544e+00,
        1.20546370e+01,  1.81610800e+00,  4.28560409e+00,  2.22291227e+00,
        4.44153278e+00,  7.51609565e+00,  1.07844422e+01,  5.31124925e+00,
        9.14260622e+00,  2.41065730e+00,  8.79685699e+00,  8.61484179e+00,
        6.28115611e-01,  1.08013268e+01,  1.96453375e+00,  3.70679473e+00,
        6.25122674e+00,  9.47192170e-01,  6.21689248e+00,  4.42519864e+00,
        6.49379242e+00,  1.05728024e+01,  6.35332358e+00, -2.18676407e+00,
        7.11471107e+00,  7.57506279e+00,  1.68968511e+00,  6.90400780e+00,
        9.07429564e+00,  9.51616684e+00,  3.15936585e+00,  5.34581782e-01,
        8.61922644e+00,  7.89745185e+00,  6.93419284e+00,  1.69341044e+00,
        6.02298495e+00,  5.24590962e+00,  1.00659097e+01,  4.16279004e+00,
        1.19951856e+01,  1.07642390e+01,  7.23476229e+00,  2.65538788e+00,
        5.44606667e+00,  7.38541788e+00,  1.49556719e+00,  3.18099460e+00,
        7.76306429e+00,  8.86694459e+00,  4.87751798e+00,  3.04245529e+00,
        9.32719404e+00,  4.19527532e+00,  1.35568566e+01,  8.92911948e+00,
        4.29190962e+00,  3.16224473e+00,  5.43848074e+00,  1.36201838e+00,
        4.76689755e+00,  5.42728167e+00,  2.17912307e+00,  3.02299449e+00,
       -2.99351461e+00,  1.23198626e+01,  3.33640332e+00,  4.57367793e+00,
        5.20161530e+00,  1.39831948e+00,  2.70283086e+00,  1.29721188e+01,
        9.08311626e+00,  2.35312615e+00,  1.81919084e+00,  6.61898122e+00,
        4.74121963e+00,  2.25524612e+00,  4.81664514e+00,  1.08210214e+01,
        6.44005861e+00,  3.80927007e+00,  8.90320087e+00, -2.39535900e+00,
        8.91745738e+00,  1.42600768e+00, -8.04882224e-01,  3.93163606e+00,
        3.43107653e+00,  5.28839922e+00,  3.22349913e+00,  8.62376095e+00,
        5.57392704e+00,  7.82781930e+00,  2.68265615e+00,  7.91518397e+00,
        8.80231817e+00,  5.45656347e+00,  5.02955346e+00,  6.05244050e+00,
        3.88190401e+00,  1.32868116e+01,  1.33074111e+01,  4.24737290e+00,
        3.57742133e+00,  1.49417200e+00,  4.47535347e+00,  1.55402704e+01,
       -8.45574502e-01,  8.41882188e+00,  6.45950658e+00,  7.03177758e+00,
        9.55663833e+00,  1.53467553e+00,  6.29316253e+00,  1.44135079e+01,
        5.82649918e+00,  6.22743668e+00,  6.51647277e+00,  8.26245628e+00,
        1.83403478e+00,  5.41428259e+00,  1.04626520e+01,  2.08692761e+00,
        1.41954813e+01,  6.64783917e+00,  1.42519620e+00,  8.10369454e+00,
        4.26872650e+00,  3.84174198e+00,  4.90666791e+00,  5.52412762e+00,
        7.65129493e+00,  8.37048335e+00,  6.46030240e+00,  8.98402065e+00,
        5.83306303e+00,  1.14790448e+01, -1.57537004e+00,  9.33953311e+00,
        7.23890277e+00,  9.55730008e+00,  7.51068843e+00,  4.75283481e+00,
       -9.99229202e-02,  6.87208337e+00,  6.42723133e+00,  4.09304263e-01,
        6.67269054e+00,  3.99972713e+00,  6.72665428e+00,  2.75603806e+00,
        4.02993955e+00,  4.59260787e+00,  1.03812555e+01,  8.52477152e+00,
        6.45150880e+00,  8.42988340e-01, -2.48823666e+00,  8.83062778e+00,
        5.38883565e+00,  1.01777493e+01,  6.99066293e+00,  2.76692000e+00,
        7.53728139e+00,  7.51545810e+00,  7.94648193e+00, -1.73474269e+00,
        9.32521140e+00,  6.63003261e+00,  5.64316601e+00, -4.74673301e-01,
        2.99129215e+00,  4.40356359e+00,  1.52007499e+01,  1.01182668e+01,
        4.30377730e+00,  2.21848138e+00,  4.77373610e+00,  2.90954104e+00,
       -5.66291469e-01,  6.17264978e-01,  1.03541970e+01,  7.73048707e+00,
        1.47386931e+01,  5.28880264e+00,  1.02848925e+01,  4.95683748e+00,
        6.66038252e+00,  6.24601361e+00,  4.09163095e+00,  5.74445611e+00,
       -3.47559685e+00,  1.00849618e+01, -1.25306175e-02,  5.89230927e+00,
        3.95450717e+00,  8.22260453e+00,  1.17557389e+00,  7.58353955e+00,
        1.88070165e+00,  1.05113130e+00,  5.86299154e+00,  2.82828036e+00,
        9.10489581e+00,  8.48703127e+00,  5.59452907e+00, -1.49549983e-01,
        2.99311142e+00,  5.63127859e+00,  6.05261739e+00,  3.60864449e+00,
        2.99119972e+00,  5.48485588e+00,  3.82824850e+00,  1.06011049e+00,
        8.14390257e+00,  9.56881346e+00,  8.69008277e+00,  1.26709924e+01,
        9.81299509e+00,  3.92338332e+00,  4.24581410e+00,  4.55017794e+00,
        3.61431777e-01,  1.10261468e+00,  1.05948262e+01,  6.02557539e+00,
        8.73362216e+00,  4.09804267e+00,  6.65294177e+00,  6.13939813e+00,
        2.07593617e-01,  8.54406718e+00,  6.32341019e+00,  9.68189264e+00,
        1.40174317e+01,  3.68228760e+00,  1.41598868e+01,  3.46558635e+00,
        2.89917498e+00,  7.21286071e+00,  8.73088804e+00,  6.04593741e+00,
        1.59850780e+00,  8.19993176e+00,  9.99948176e+00,  1.06622189e+01,
        5.20407472e+00,  1.08014642e+01,  9.05794895e+00,  1.03283803e+01,
        3.37705268e+00,  7.08598554e+00,  1.00625347e+01,  3.40345304e+00,
        3.37673764e+00,  1.28207826e+00,  4.55170732e+00,  4.52683303e+00,
        5.62174144e+00,  4.82706182e+00,  6.65205805e+00,  5.27010330e+00,
        9.00452489e+00,  5.52860141e+00,  4.18755121e+00,  5.52656936e+00,
        4.97246181e+00,  5.21328671e+00,  8.66979145e+00,  9.57143857e+00,
        6.27015088e-01,  1.09701548e+01,  8.06471369e+00,  8.16819578e+00,
       -2.46130011e+00,  3.01379561e+00,  1.53935688e+00,  1.40410032e+01,
        6.05871909e+00,  3.78676291e+00,  1.31965526e+01,  4.59299286e+00,
        1.05576267e+01,  2.73814788e+00,  3.26706275e+00,  3.23472933e+00,
        9.63591628e-01,  7.99721997e+00,  6.41889032e+00,  9.11214668e+00,
        1.23006428e+01,  8.53291340e+00,  5.07361546e+00,  6.29939594e+00,
        1.33987729e+01,  6.47910851e+00,  7.90620220e+00,  1.02689625e+01,
        5.14623683e+00,  1.03354388e+01,  8.57054978e+00,  4.48986525e+00,
        9.34603170e+00,  8.24095016e+00,  6.87280582e+00,  1.25751675e+01,
        2.09759218e+00,  7.85502780e+00,  9.28494585e+00,  9.52172517e-01,
        4.96767956e+00,  3.91720823e+00,  7.59883704e+00,  1.08240449e+01,
        2.42761711e+00,  9.28344131e-01,  4.87594764e+00,  6.35725415e+00]), array([ 4.07842176, 10.87439696, 10.00454792,  0.93219519,  4.84831971,
        4.64410023,  4.31899983, 11.63122326,  5.03154484,  9.08962609,
        0.21581868, 10.06163471,  7.83677959,  0.32869016,  5.49631057,
        0.09952564,  7.72885511, 11.80664443,  9.49443347,  8.40289802,
        6.56004985,  2.04521805,  3.21510752,  3.42218165,  7.38213919,
        6.55191615,  0.32472595,  5.17678894,  7.79655655,  2.62676358,
        7.43240862,  6.67215726,  6.80175433,  4.73255091,  3.39671988,
        4.98621919,  8.26145124,  5.44997467,  5.99464571,  3.4344584 ,
        0.87383652,  4.38099948,  7.10343157,  7.50307519,  1.25441622,
       10.29562557,  3.79198937, 17.95572291,  4.73011322, 11.30084287,
        9.07308351,  5.4335182 ,  2.43492193, 11.31820213,  9.8858301 ,
        5.6540981 ,  5.89176989,  5.22702672,  2.1070215 , 15.12579293,
        6.05715377,  8.01157102, 14.81288493,  7.20916778,  6.7091019 ,
       10.28930079, -1.10577163,  8.17678677,  4.32959406, 16.83932053,
        6.27516582,  6.77527207,  6.46847058,  2.90377484,  9.33331813,
        3.90991607,  8.4927935 ,  8.88210301,  8.50558232,  7.90449251,
        7.47285057,  5.00956734,  3.15126343,  8.2019472 , 11.96464942,
        6.22338639, 11.29147455, -1.98807522,  5.65487698,  7.74027217,
        2.20535487,  9.12281733,  5.60535608,  9.09078196,  7.67322371,
        6.05759228,  7.99324845, -2.4398445 , 10.55766034, -0.63682099,
       10.20342954,  8.92640635,  4.98294938, 13.26019781,  9.48582081,
        7.59923363,  6.66446515,  3.46000384,  5.03174536,  3.01007901,
        3.4396507 , 13.40973506, 10.827176  ,  7.56669024,  6.74240446,
        6.8448262 ,  3.57798204,  8.10948962, 11.88243912,  7.79689826,
        4.19051726,  3.01426068,  3.88072516, -0.35148209, 10.79611107,
       12.69921031,  4.08384166,  5.84826393,  6.29338212,  8.22633655,
        8.92060564,  4.85527956, 11.61493247,  0.02308734,  9.84411226,
        9.81000267,  8.96734335,  6.86005591,  3.85525846,  9.50711184,
        2.88447481,  9.11924658,  2.23367009,  7.78547405, 11.27343471,
        8.40573641, 11.42056499,  5.87671001, 10.84078742,  6.98981511,
        7.19032072,  4.10868262, 11.23908902,  4.61652411,  6.64279053,
        8.54297506,  3.44583918,  5.57656254,  5.62068555,  5.72827774,
        6.79798761,  7.77207226,  3.67196641,  7.23213968,  6.41304689,
        4.68183363,  5.91091905,  7.16899565,  6.67917028,  8.85332589,
        2.87897658, 12.94155146,  5.09959091,  8.17963566, 11.05799269,
        4.46259639,  9.3562418 ,  3.28546754, 10.71103992,  7.77102377,
        7.26133746,  2.84866161,  1.69853846,  7.45055886,  9.73016716,
        9.19530608,  9.99813792,  5.48156161,  8.29957401,  7.55412481,
        2.13000119,  6.42857367,  6.24836138,  3.28852594,  7.02176538,
        9.47062219,  7.32898721,  5.81258878,  9.24386401,  4.6210102 ,
        8.93308151,  6.57226994,  3.32227957,  4.13266798,  6.25490444,
        9.67480763,  8.19088055,  9.85836245,  4.92652164, 10.59411214,
        7.73134584,  2.71298819,  2.86685373,  9.22002081,  8.38590407,
       12.07411484, 12.49673744, 12.22676322,  3.28636006,  3.21422468,
        9.05051785, 10.40496744, 13.19834346,  7.26423217,  8.55982159,
        4.83874471,  8.20507745,  5.11176045,  9.74378876,  9.54923042,
        8.28515782,  2.31541734, 11.14981667, -2.40280418,  5.22499186,
        5.34536443,  5.3172697 ,  3.97276528, 12.40273873, 11.8261058 ,
        7.79101713, 10.86679218, 13.63491294, 11.54327053,  5.41457058,
        4.82461953,  9.50469415,  3.34409197,  4.47023692,  1.69483056,
        5.47750246, 14.61358556,  0.56007375,  6.68678418,  3.88236129,
        6.94556114,  6.77573056, -1.33571333,  2.53278561,  5.5781503 ,
        4.07303286,  6.88462481,  6.91670136, 15.83844554,  8.55752999,
        7.54934076,  3.40490834,  5.11235177,  3.35691139, 17.4306989 ,
        2.21945696,  6.95213229,  4.62367333,  7.86214941,  4.63144496,
       13.48677718, 11.94186376,  9.90506114,  3.76590588,  8.82522698,
       12.19441267, -2.67663653,  0.03615369,  7.46959298,  2.4228171 ,
        3.34809807, 12.16679599,  6.71339409, 13.62492193, 12.96619532,
        1.48009612, 12.85123675,  6.88771855,  5.90119453,  3.68712781,
        7.48075957, 11.37509897,  7.55893822,  4.27754473,  8.72023504,
        9.70604831, -0.64400489, -5.56679237,  5.83000248,  8.09602703,
       10.50889558,  9.28604466,  0.16806312,  9.57201963, 14.8728253 ,
        4.05872095,  1.33644054,  3.83944048, -1.38053687,  5.05486853,
        2.06274386,  1.13563203,  6.33765158,  0.53027755,  7.45256734,
        9.02282056,  4.57092283,  4.49200784, 10.40105781,  6.6956708 ,
       16.45543485,  7.89643726,  5.10473984,  2.26347884,  6.10656319,
       11.02693329,  8.36610638,  0.60141792,  4.57665209,  9.61513378,
        8.82020808,  6.14660704,  7.19813954,  6.87268446,  4.31617334,
        8.06164796,  3.55128624,  4.94644227,  7.88122956,  4.99247933,
        3.26232956,  2.5163414 ,  4.88943214, 12.28909885, 12.13545921,
        1.55869887,  5.58666775,  4.02859623, 15.67531659,  7.40747749,
        7.30470426, 12.65197022, 10.97844038,  7.42336319,  5.92806546,
        7.53298687,  0.86194217,  7.76679387,  6.45816077,  9.06258134,
       10.30449402,  7.82441097,  6.29660505,  5.86776818,  1.3304476 ,
       12.23539375,  8.86024757,  5.09746119,  6.96210102, 14.29336074,
        4.15087726,  1.15706092,  2.28609126,  8.05820173,  5.75350555,
       14.38911927,  2.56501362,  1.18350204,  9.85628204,  2.49595961,
        0.53563003,  4.16733809,  8.86947662,  6.54719103,  9.95244253,
        8.98835467,  6.96241141,  5.14668993, 12.38974939,  9.74927615,
        2.19116454,  8.38645767, 11.01763455, 13.11595194, -4.40533364,
        5.55074442,  6.81098292, 12.15249787, 12.87933206,  5.46578562,
        9.03729709,  4.39553204, 10.10607221,  4.2820392 , 10.88374795,
        6.9732923 ,  5.52295623,  1.18874187, -2.12447361,  8.22981005,
        9.51495871,  6.91287406,  7.78485948,  6.63789377, 12.08668527,
        6.69352355,  9.71132675,  8.77679222,  8.27407995, -3.12827637,
        8.36264626,  3.26158227,  7.64695436, 10.78078735,  1.86580749,
       12.54260721,  7.81005987,  2.42957773,  4.42125954,  5.28868328,
        8.48828385,  2.64355675, 10.39364367,  4.97074436,  3.21591377,
        7.99237868,  5.44852205,  4.14518605, -0.82555073, -0.38079245,
        5.77632478, 11.99518412,  6.24412831,  5.21745616, 10.51515516,
        9.68030655, 11.15248069, -6.94305001,  9.44624393,  6.35684734,
        9.46724889,  5.26584846,  6.07376657,  3.96938581, -3.43888608,
        8.72448305,  7.87047717,  0.85730272,  1.03721055,  8.35826554,
        6.81710168,  6.35658842,  4.10495774,  4.99959606, 13.38481204,
        8.14794227,  7.06527628,  7.92221105, 13.27646293,  7.11995191,
        2.83509862, 10.75282427,  5.52678527, 10.08628477, 10.98321678,
       12.49466201,  2.50863008,  4.67944759,  2.85788507,  5.0465952 ,
        8.21295444, 11.91410464,  5.94624943, 10.22163873,  3.37930772,
        8.85361915,  9.73376072,  1.15059264, 11.04743194,  1.79969506,
        4.25828829,  7.25202922,  2.2672972 ,  7.57725423,  5.58636802,
        7.65893215, 11.52537915,  6.90891019, -2.29113385,  7.97708546,
        8.08842066,  2.16832336,  7.65832177,  9.81159064, 10.43923316,
        3.98062488,  1.0817161 ,  9.76295248,  8.63108155,  7.26357459,
        2.54423122,  6.81853034,  6.45365329, 11.3232911 ,  5.04083176,
       12.8607924 , 11.23344625,  8.31903354,  3.14367524,  6.71869235,
        8.25848665,  1.77282295,  3.65717336,  8.32846627,  9.9174394 ,
        6.05692518,  4.21944302, 10.23931698,  4.91274328, 13.41513602,
        9.43416187,  4.63636632,  3.13539328,  6.18335055,  1.53707739,
        5.61467202,  6.5111733 ,  3.23145556,  3.41022205, -2.07333343,
       13.30968769,  3.82494062,  5.39569567,  6.13415814,  1.37292208,
        3.07177277, 13.18391553, 10.12816353,  2.74516544,  3.09710695,
        6.8019379 ,  5.34038046,  3.2762607 ,  5.96005512, 11.26218427,
        7.28016079,  4.56619962,  9.88937887, -1.65520076, 10.43965611,
        2.44372126,  0.05593988,  4.47111314,  4.37722133,  5.98773957,
        4.10199573,  9.24048099,  6.10392412,  8.20112445,  4.06759296,
        8.79640924,  9.29292777,  6.48629527,  5.80919737,  7.3525369 ,
        4.56135043, 14.57977076, 14.18157702,  4.68325426,  4.71936077,
        2.38776943,  4.64738549, 17.11241745, -0.48449692,  9.04317841,
        7.22043104,  7.91805606, 10.77196002,  2.17966784,  6.62820171,
       15.53997079,  6.62792789,  7.75866664,  7.71585917,  9.14500714,
        2.44829938,  7.16387108, 11.18733035,  3.16285692, 14.44962478,
        7.9734839 ,  2.29286828,  8.91694778,  5.19431971,  4.82347137,
        6.30543704,  6.62960565,  8.38076727,  9.86579471,  7.34873375,
        9.69886333,  6.97858741, 12.77974943, -1.69337678, 10.26854022,
        7.55676076, 11.30789955,  8.25494618,  5.7069379 ,  0.89890997,
        7.33619558,  6.46577359,  1.40017034,  7.41724292,  4.436418  ,
        7.14786764,  3.19365845,  4.5695545 ,  5.00692815, 11.87379541,
        9.80291173,  7.00626267,  1.82903169, -2.59807148,  9.47880999,
        5.78256916, 11.12487811,  7.53115214,  3.64823712,  8.15902467,
        8.32095958,  8.72039742, -1.02293981, 10.27388165,  7.28944067,
        6.71056444, -0.11188937,  3.91449311,  4.69324376, 16.29464348,
       10.78957892,  5.80840925,  2.99713993,  5.2593516 ,  3.50490743,
       -0.15449448,  0.96434288, 11.61630339,  8.27735506, 16.00285161,
        6.50006729, 11.31600174,  5.75130697,  7.256999  ,  6.63488972,
        4.54796937,  6.56338914, -2.63014256, 11.48578113, -0.07930807,
        6.90670298,  4.28074261,  8.93878941,  1.75778739,  8.37427446,
        1.98021715,  1.2163253 ,  7.06949543,  4.18699292,  9.63377599,
        9.23103552,  6.64477952,  0.39062191,  3.25198616,  6.63355733,
        7.3632658 ,  4.7339389 ,  4.29967855,  6.28514055,  4.22442813,
        2.26636681,  9.04310139, 10.2082415 ,  9.53831858, 13.91283266,
       10.51968209,  4.38525309,  4.79884727,  4.95086139,  0.11123929,
        2.08883224, 11.03308035,  7.40637327,  9.33221467,  4.25483408,
        7.44668255,  6.5262045 ,  1.19632846,  9.60393598,  7.88892398,
       10.90912402, 14.93227314,  4.40874761, 14.99067229,  4.41303737,
        3.9286857 ,  8.11305083, 10.11742447,  6.37018955,  2.54284042,
        9.48544732, 10.57743204, 11.8098314 ,  5.80598639, 11.59657591,
        9.669148  , 11.21606882,  4.319759  ,  7.52659734, 11.04373643,
        4.34999011,  4.20867203,  2.44338745,  5.13100548,  6.13849652,
        6.43077322,  5.79302418,  7.40061908,  6.23114872,  9.75695758,
        6.66230472,  5.13783843,  6.82973843,  5.36631725,  5.91760367,
        9.88460075, 10.20970926,  1.76158793, 12.391394  ,  8.91633619,
        8.19313104, -1.20569326,  3.8195473 ,  2.46703902, 15.08849437,
        6.95257834,  4.3953971 , 14.32326594,  5.51496623, 11.2356845 ,
        4.38642475,  3.16650808,  3.96148751,  1.47933114,  8.30810544,
